DATE,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,North Carolina,North Dakota,Nebraska,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
1/1/00,,1830,1314,124,1490,543,910,278,185,530,2220,,2231,163,4828,2518,1473,2148,1384,2788,1189,695,2423,1754,3108,1553,245,1897,321,1067,412,1884,196,43,7283,4161,800,415,6313,430,1342,403,2023,3055,277,1858,344,523,2072,959,93
1/1/01,,1907,1341,131,1550,581,931,285,187,544,2263,,2227,176,4914,2541,1490,2162,1412,2794,1200,699,2450,1805,3128,1578,261,1926,346,1078,412,1889,206,45,7449,4216,916,434,6439,441,1361,418,2041,3132,284,1887,347,583,2109,972,100
1/1/02,,1935,1360,138,1623,621,952,290,188,565,2305,,2222,199,4992,2567,1505,2177,1440,2856,1210,703,2477,1862,3147,1603,270,1956,371,1089,409,1917,218,49,7612,4322,1027,454,6567,450,1379,431,2060,3210,292,1894,349,651,2141,1000,105
1/1/03,,1957,1384,144,1702,652,972,295,190,587,2346,,2217,216,5071,2594,1498,2191,1467,2924,1209,709,2505,1901,3166,1628,282,1986,396,1104,394,1969,229,52,7771,4386,1118,479,6699,460,1397,437,2082,3291,299,1890,350,719,2171,1037,108
1/1/04,,1978,1419,151,1792,659,987,302,192,599,2387,,2212,229,5161,2614,1527,2205,1495,2969,1217,719,2534,1945,3185,1653,293,2017,421,1119,407,2050,242,56,7927,4458,1200,504,6833,471,1415,452,2086,3374,308,1889,353,782,2202,1064,111
1/1/05,,2012,1447,158,1893,680,1010,308,194,615,2427,,2211,246,5241,2635,1555,2220,1523,3018,1237,723,2579,1981,3204,1678,305,2051,446,1129,423,2151,255,59,8084,4530,1277,530,6970,481,1433,461,2111,3459,316,1917,354,842,2231,1094,114
1/1/06,,2045,1465,167,1976,707,1033,313,196,628,2466,,2214,262,5309,2663,1576,2234,1551,3107,1251,729,2626,1987,3223,1703,322,2077,474,1138,415,2239,269,64,8289,4587,1349,555,7110,492,1451,477,2136,3546,327,1942,355,904,2250,1122,118
1/1/07,,2058,1484,176,2054,733,1057,317,197,645,2505,,2217,277,5384,2679,1612,2249,1579,3183,1257,731,2693,1995,3242,1728,332,2105,501,1149,423,2314,283,68,8499,4630,1414,580,7253,505,1468,498,2136,3636,339,1952,355,967,2268,1149,125
1/1/08,,2070,1513,186,2161,757,1077,321,199,684,2543,,2220,291,5474,2677,1629,2263,1607,3251,1269,735,2722,2020,3260,1753,346,2142,528,1161,428,2403,298,73,8714,4677,1498,610,7398,519,1485,527,2164,3727,351,1994,354,1028,2292,1174,133
1/1/09,,2108,1545,196,2282,775,1097,327,201,724,2580,,2223,311,5567,2678,1658,2278,1634,3316,1289,740,2771,2051,3279,1777,363,2174,555,1177,431,2487,314,78,8935,4701,1585,643,7546,532,1502,553,2177,3821,363,2038,356,1091,2317,1203,141
1/1/10,,2150,1583,206,2406,804,1122,334,203,756,2618,,2228,329,5668,2713,1692,2299,1667,3365,1302,745,2832,2086,3301,1802,380,2221,580,1198,431,2550,329,82,9137,4786,1671,677,7706,545,1523,590,2191,3922,377,2071,357,1148,2345,1231,147
1/1/11,,2185,1610,212,2534,821,1149,344,207,773,2644,,2249,343,5757,2751,1684,2324,1695,3383,1324,751,2916,2119,3317,1810,397,2276,584,1216,432,2610,334,81,9249,4821,1714,692,7850,556,1548,602,2197,4016,387,2092,358,1167,2369,1266,150
1/1/12,,2217,1636,217,2668,832,1176,340,209,801,2676,,2279,359,5828,2785,1671,2347,1709,3440,1345,753,2997,2147,3344,1817,414,2313,603,1232,434,2670,338,81,9361,4893,1737,706,7986,567,1572,592,2218,4107,399,2122,359,1184,2407,1291,153
1/1/13,,2279,1664,236,2811,835,1208,358,213,828,2733,,2305,371,5961,2824,1663,2374,1727,3534,1368,763,3101,2190,3409,1827,433,2362,609,1246,439,2729,344,82,9473,4997,1777,722,8139,578,1599,584,2257,4207,410,2176,361,1209,2438,1317,157
1/1/14,,2336,1688,253,2934,846,1233,368,216,871,2776,,2338,384,6109,2857,1662,2395,1740,3636,1389,772,3183,2234,3467,1832,452,2421,620,1264,442,2789,348,83,9585,5109,1824,736,8276,589,1622,581,2289,4300,422,2241,362,1231,2490,1362,163
1/1/15,,2345,1702,263,3008,868,1258,361,217,922,2810,,2366,394,6194,2873,1687,2401,1755,3705,1401,774,3263,2273,3492,1826,469,2473,641,1272,443,2850,351,82,9700,5251,1860,745,8362,597,1635,585,2294,4368,430,2294,360,1239,2535,1387,167
1/1/16,,2359,1719,282,3071,892,1294,360,219,924,2856,,2376,405,6274,2897,1727,2411,1799,3726,1415,775,3353,2308,3527,1823,487,2513,652,1275,445,2918,354,82,9848,5366,1907,756,8463,598,1650,595,2304,4444,436,2316,360,1255,2562,1414,174
1/1/17,,2361,1737,311,3171,910,1327,385,222,895,2885,,2382,413,6313,2910,1748,2421,1795,3738,1428,777,3451,2329,3470,1820,505,2546,661,1285,447,2976,361,81,9993,5510,1960,763,8578,606,1675,599,2331,4563,444,2313,372,1287,2587,1439,186
1/1/18,,2343,1749,320,3262,906,1329,418,220,865,2941,,2351,405,6275,2880,1729,2425,1746,3695,1467,760,3499,2291,3325,1813,501,2522,636,1266,440,3043,382,77,9936,5547,1969,763,8524,604,1746,570,2288,4666,437,2359,352,1341,2597,1438,181
1/1/19,,2337,1742,329,3339,938,1359,445,221,898,2870,,2379,424,6392,2906,1756,2413,1756,3785,1445,762,3591,2346,3371,1790,534,2535,648,1290,443,3136,362,77,10252,5683,2003,774,8643,603,1687,606,2305,4631,446,2318,352,1333,2600,1464,191
1/1/20,,2359,1756,340,3554,937,1391,440,219,962,2926,,2400,433,6663,2947,1769,2421,1813,3882,1464,771,3723,2403,3404,1800,543,2588,646,1300,444,3198,363,78,10282,5799,2055,788,8740,613,1685,640,2329,4723,453,2347,353,1373,2679,1470,197
1/1/21,,2402,1769,351,3795,961,1415,446,216,997,2965,,2407,435,6858,2976,1779,2436,1847,3951,1492,775,3872,2434,3429,1823,546,2651,646,1309,449,3297,370,80,10416,5921,2108,798,8900,629,1693,652,2369,4853,457,2395,355,1405,2722,1485,203
1/1/22,,2434,1772,360,3991,965,1431,450,214,1044,2965,,2428,436,6958,2965,1799,2450,1871,4010,1509,778,3942,2451,3437,1836,543,2700,647,1312,451,3380,375,81,10589,6054,2140,814,8982,644,1692,660,2424,4955,467,2412,354,1415,2761,1498,208
1/1/23,,2464,1784,371,4270,984,1455,453,215,1097,2954,,2425,436,7068,3042,1808,2480,1903,4057,1521,781,4063,2487,3454,1858,538,2761,648,1321,453,3472,382,82,10752,6183,2159,833,9148,656,1699,669,2463,5077,474,2423,354,1433,2803,1526,211
1/1/24,,2501,1800,382,4541,1014,1481,456,219,1160,2920,,2420,434,7215,3086,1807,2531,1939,4102,1537,788,4214,2521,3508,1886,538,2830,642,1333,457,3573,390,84,10953,6319,2179,856,9383,669,1710,673,2502,5210,481,2426,355,1467,2833,1577,215
1/1/25,,2534,1812,393,4730,1019,1506,461,222,1264,2883,,2427,436,7306,3119,1825,2520,1972,4154,1556,792,4331,2540,3526,1910,535,2895,643,1343,459,3664,396,85,11186,6434,2216,883,9478,680,1718,682,2531,5332,487,2423,355,1494,2863,1593,216
1/1/26,,2567,1826,403,4929,1016,1531,469,225,1368,2869,,2432,441,7395,3148,1836,2545,2005,4194,1576,793,4451,2560,3556,1935,531,2959,651,1353,463,3758,403,87,11257,6504,2256,905,9594,681,1726,683,2553,5453,494,2419,356,1516,2892,1623,217
1/1/27,,2609,1840,414,5147,1028,1557,476,229,1418,2891,,2441,447,7519,3191,1836,2551,2039,4223,1599,796,4589,2588,3576,1962,527,3027,657,1365,466,3891,410,88,11174,6577,2306,925,9745,677,1736,682,2608,5577,500,2433,357,1538,2916,1671,219
1/1/28,,2640,1847,422,5344,1014,1577,479,233,1433,2903,,2450,449,7576,3212,1850,2567,2064,4217,1610,797,4665,2592,3601,1981,541,3082,665,1371,468,3968,416,89,11599,6608,2344,936,9802,678,1739,685,2624,5675,504,2435,358,1551,2923,1696,220
1/1/29,,2644,1852,430,5531,1008,1594,483,236,1445,2903,,2460,447,7606,3226,1867,2606,2086,4229,1621,797,4795,2572,3622,1998,524,3133,674,1375,467,3989,420,90,12171,6626,2372,947,9723,684,1739,690,2604,5762,508,2425,359,1555,2934,1717,223
1/1/30,,2647,1859,434,5711,1040,1613,488,239,1471,2910,,2475,447,7644,3242,1883,2623,2105,4250,1636,800,4834,2576,3646,2006,539,3167,682,1380,466,4068,427,92,12647,6662,2401,956,9649,686,1745,693,2619,5844,509,2427,360,1568,2950,1733,226
1/1/31,,2649,1848,429,5824,1056,1628,504,242,1493,2924,,2482,454,7687,3257,1881,2652,2124,4248,1657,807,4798,2614,3711,1994,540,3184,680,1384,470,4120,436,94,12848,6694,2403,966,9707,681,1753,694,2657,5907,513,2445,359,1581,2990,1740,229
1/1/32,,2653,1836,426,5894,1066,1637,513,245,1521,2935,,2489,459,7736,3281,1883,2676,2155,4259,1678,815,4780,2646,3746,2004,540,3227,676,1386,474,4120,441,96,13001,6717,2394,972,9764,677,1748,692,2711,5961,517,2452,358,1584,3021,1747,230
1/1/33,,2661,1854,426,5963,1071,1642,529,248,1552,2950,,2495,464,7768,3304,1877,2698,2178,4282,1694,821,4780,2673,3773,2031,541,3268,674,1385,477,4107,449,96,13126,6740,2392,978,9784,675,1752,690,2747,6014,520,2460,357,1592,3040,1752,230
1/1/34,,2685,1878,428,6060,1075,1650,568,250,1585,2964,,2510,473,7772,3319,1868,2722,2202,4305,1710,829,4798,2695,3784,2050,545,3304,672,1382,480,4089,461,98,13253,6751,2391,985,9795,675,1760,682,2784,6053,522,2485,357,1610,3054,1771,233
1/1/35,,2719,1890,434,6175,1078,1666,608,252,1613,2955,,2524,481,7797,3332,1872,2748,2228,4343,1729,836,4838,2717,3798,2061,550,3323,670,1375,481,4085,475,100,13375,6787,2386,1001,9774,678,1769,674,2798,6123,526,2520,357,1629,3070,1794,237
1/1/36,,2743,1892,443,6341,1090,1672,629,253,1651,2978,,2509,495,7840,3348,1869,2768,2246,4355,1745,840,4889,2734,3801,2072,554,3346,664,1358,481,4084,489,101,13481,6801,2365,1025,9767,686,1781,666,2791,6192,527,2552,357,1653,3082,1808,240
1/1/37,,2762,1903,453,6528,1104,1678,616,254,1709,3037,,2498,507,7857,3374,1856,2784,2257,4358,1754,842,4968,2746,3794,2086,554,3385,655,1339,481,4088,503,103,13511,6809,2334,1048,9790,694,1802,656,2795,6250,529,2590,356,1681,3088,1813,243
1/1/38,,2787,1928,466,6656,1112,1684,638,257,1771,3091,,2494,513,7866,3386,1842,2800,2285,4365,1766,843,5056,2753,3781,2127,552,3440,647,1326,485,4100,513,105,13512,6837,2324,1067,9952,694,1834,649,2821,6301,535,2638,356,1698,3098,1828,246
1/1/39,,2814,1948,484,6785,1120,1696,658,263,1836,3120,,2520,521,7890,3403,1824,2825,2334,4347,1793,846,5156,2771,3783,2168,555,3514,644,1318,490,4129,523,107,13523,6886,2333,1081,9901,701,1872,645,2874,6360,543,2670,358,1715,3121,1868,248
1/1/40,,2845,1955,499,6950,1130,1708,690,269,1915,3119,,2537,522,7905,3433,1788,2859,2370,4318,1839,849,5315,2790,3786,2176,558,3574,640,1316,492,4175,531,113,13456,6929,2325,1086,9896,719,1902,641,2935,6425,552,2720,363,1740,3143,1907,250
1/1/41,,2902,1969,490,7237,1124,1746,764,275,2017,3179,,2491,501,7995,3483,1765,2824,2484,4389,1913,852,5472,2718,3811,2184,543,3589,615,1272,490,4254,506,120,13267,6958,2262,1071,9911,731,1962,613,2973,6585,551,2855,348,1789,3140,1885,247
1/1/42,,2941,1977,524,7735,1113,1792,851,279,2151,3209,,2439,478,8057,3507,1760,2797,2546,4370,1998,839,5549,2662,3829,2210,518,3569,583,1239,481,4297,502,137,13002,6969,2215,1107,9704,748,2007,589,2939,6711,575,3038,343,1901,3053,1831,251
1/1/43,,2902,1843,692,8506,1153,1792,900,282,2451,3245,,2334,500,7761,3449,1796,2693,2565,4257,2089,806,5405,2577,3705,2280,485,3654,546,1241,462,4226,534,151,12807,6868,2205,1221,9444,760,1967,587,2972,7012,631,3130,327,2027,3014,1741,247
1/1/44,,2802,1768,610,8945,1137,1778,881,285,2420,3176,,2301,529,7719,3440,1779,2631,2508,4192,2118,801,5467,2526,3560,2167,469,3560,534,1216,456,4158,527,153,12628,6918,2043,1233,9214,795,1943,565,2868,6876,605,3248,314,2092,2980,1706,242
1/1/45,,2775,1762,594,9344,1116,1769,876,286,2465,3119,,2308,507,7601,3427,1731,2597,2429,4201,2096,800,5475,2537,3516,2090,477,3533,546,1211,459,4108,537,149,12495,6916,2028,1250,9143,776,1934,579,2878,6826,591,3193,315,2206,2961,1708,239
1/1/46,,2911,1797,616,9559,1203,1906,899,299,2440,3242,,2467,509,8155,3702,1805,2761,2556,4494,2214,832,5874,2734,3746,2064,514,3706,570,1256,494,4492,561,143,13398,7512,2128,1338,9866,770,1936,588,3074,7197,638,3212,342,2288,3167,1826,254
1/1/47,,2942,1836,653,9832,1237,1967,888,305,2528,3272,,2509,522,8341,3779,1853,2803,2579,4580,2248,854,6076,2796,3845,2107,531,3769,578,1265,507,4618,582,149,13982,7705,2133,1361,10196,776,1992,601,3166,7388,636,3201,354,2211,3250,1883,258
1/1/48,,2969,1825,690,10064,1263,2014,840,312,2578,3259,,2543,551,8552,3877,1892,2817,2596,4674,2271,878,6213,2868,3844,2076,542,3837,580,1265,520,4774,604,156,14497,7876,2089,1405,10287,787,1996,612,3216,7626,653,3207,359,2255,3314,1899,269
1/1/49,,3000,1844,714,10337,1295,2032,807,316,2668,3325,,2578,570,8670,3958,1925,2849,2634,4741,2329,903,6332,2935,3882,2085,569,3911,597,1302,533,4889,644,157,14892,7973,2105,1431,10390,801,2029,631,3236,7623,671,3292,369,2294,3391,1930,277
1/1/50,135,3058,1908,756,10677,1325,2016,806,321,2810,3458,498,2625,590,8738,3967,1916,2936,2697,4686,2355,917,6407,2997,3964,2176,593,4068,619,1327,532,4872,689,162,14865,7980,2229,1532,10507,786,2113,655,3315,7776,696,3315,379,2387,3438,2006,290
1/1/51,158,3059,1901,785,11134,1326,2028,808,331,2980,3531,514,2617,589,8790,4096,1950,2941,2769,4654,2441,916,6497,3010,4015,2163,596,4120,604,1316,529,5006,717,168,14890,8061,2210,1556,10461,784,2167,655,3372,8111,706,3434,378,2424,3439,1984,291
1/1/52,189,3068,1838,842,11635,1365,2081,805,341,3157,3584,517,2626,587,8956,4148,1977,2920,2842,4650,2500,915,6650,3030,3972,2152,602,4109,608,1311,535,5125,735,181,15192,8275,2219,1582,10503,802,2178,651,3352,8314,724,3504,375,2448,3469,1957,293
1/1/53,205,3053,1780,894,12251,1431,2168,810,351,3310,3558,510,2629,596,9065,4182,1994,2903,2866,4806,2567,913,6822,3050,4020,2105,616,4120,609,1318,547,5229,756,195,15527,8591,2182,1601,10662,815,2181,648,3319,8336,739,3557,379,2466,3506,1929,290
1/1/54,215,3014,1734,933,12746,1493,2249,791,368,3505,3602,505,2626,600,9252,4264,2042,2902,2883,4910,2685,927,7066,3113,4066,2064,624,4131,611,1340,554,5360,763,213,15814,8873,2209,1626,10817,816,2176,655,3359,8382,750,3555,377,2516,3608,1905,293
1/1/55,222,3050,1725,987,13133,1546,2300,785,389,3747,3636,539,2679,618,9435,4363,2093,2910,2946,4882,2742,934,7285,3172,4134,2060,636,4242,615,1374,557,5502,785,237,15966,9017,2250,1659,10939,823,2200,663,3415,8660,783,3588,375,2604,3679,1880,307
1/1/56,224,3071,1704,1053,13713,1625,2316,759,408,4047,3701,559,2703,628,9530,4458,2119,2898,3032,4891,2811,938,7467,3240,4163,2086,656,4309,613,1397,566,5615,806,250,16112,9207,2273,1698,10972,840,2229,670,3415,8830,809,3722,377,2668,3742,1857,312
1/1/57,231,3109,1733,1125,14264,1664,2359,763,426,4372,3766,584,2716,642,9668,4529,2128,2928,3115,4929,2873,943,7569,3274,4189,2088,667,4368,612,1394,572,5737,847,260,16374,9410,2282,1712,10954,851,2274,666,3434,9070,826,3844,376,2724,3791,1843,314
1/1/58,224,3163,1726,1193,14880,1667,2446,757,433,4630,3804,605,2708,646,9886,4583,2142,2961,3155,5010,2982,944,7667,3313,4186,2086,666,4376,606,1383,581,5890,886,269,16601,9599,2267,1718,11058,858,2304,656,3471,9252,845,3914,380,2773,3843,1845,315
1/1/59,224,3204,1756,1261,15467,1710,2523,761,441,4808,3868,622,2729,657,9986,4613,2160,2999,3208,5117,3066,957,7767,3366,4258,2138,669,4458,618,1397,596,6015,919,279,16685,9671,2289,1746,11234,857,2348,667,3522,9405,870,3951,387,2821,3891,1855,320
1/1/60,229,3274,1789,1321,15870,1769,2544,765,449,5004,3956,642,2756,671,10086,4674,2183,3041,3260,5160,3113,975,7834,3425,4326,2182,679,4573,634,1417,609,6103,954,291,16838,9734,2336,1772,11329,855,2392,683,3575,9624,900,3986,389,2855,3962,1853,331
1/1/61,238,3316,1806,1407,16497,1844,2586,778,461,5243,4015,659,2756,684,10130,4730,2215,3054,3287,5219,3176,995,7893,3470,4349,2206,696,4663,641,1446,618,6265,965,315,17061,9854,2380,1787,11392,858,2409,693,3622,9820,936,4095,390,2882,4009,1828,337
1/1/62,246,3323,1853,1471,17072,1899,2647,788,469,5458,4086,684,2750,692,10280,4736,2231,3079,3345,5263,3263,994,7933,3513,4357,2243,698,4707,637,1464,632,6376,979,352,17301,9929,2427,1818,11355,871,2423,705,3673,10053,958,4180,393,2942,4049,1809,333
1/1/63,256,3358,1875,1521,17668,1936,2727,798,483,5628,4172,682,2747,683,10402,4799,2217,3096,3377,5344,3386,993,8058,3531,4392,2244,703,4742,644,1476,649,6531,989,397,17461,9986,2439,1853,11424,876,2460,708,3718,10159,974,4276,397,2955,4112,1796,336
1/1/64,263,3395,1897,1556,18151,1970,2798,798,497,5781,4258,700,2746,680,10580,4856,2209,3129,3446,5448,3492,993,8187,3558,4442,2241,706,4802,649,1482,663,6660,1006,426,17589,10080,2446,1888,11519,885,2475,701,3771,10270,978,4357,399,2961,4165,1797,339
1/1/65,271,3443,1894,1584,18585,1985,2857,797,507,5954,4332,704,2742,686,10693,4922,2206,3140,3496,5502,3600,997,8357,3592,4467,2246,706,4863,649,1471,676,6767,1012,444,17734,10201,2440,1937,11620,893,2494,692,3798,10378,994,4411,404,2967,4232,1786,332
1/1/66,271,3464,1899,1614,18858,2007,2903,791,516,6104,4379,710,2762,689,10836,4999,2200,3147,3550,5535,3695,999,8512,3617,4523,2245,707,4896,647,1456,681,6851,1007,446,17843,10330,2454,1969,11664,899,2520,683,3822,10492,1009,4456,413,3057,4274,1775,323
1/1/67,278,3458,1901,1646,19176,2053,2935,791,525,6242,4408,723,2793,688,10947,5053,2197,3172,3581,5594,3757,1004,8630,3659,4539,2228,701,4952,626,1457,697,6928,1000,449,17935,10414,2489,1979,11681,909,2533,671,3859,10599,1019,4508,423,3174,4303,1769,322
1/1/68,285,3446,1902,1682,19394,2120,2964,778,534,6433,4482,734,2803,695,10995,5093,2216,3195,3603,5618,3815,994,8696,3703,4568,2219,700,5004,621,1467,709,7005,994,464,18051,10516,2503,2004,11741,922,2559,669,3878,10819,1029,4558,430,3270,4345,1763,324
1/1/69,296,3440,1913,1737,19711,2166,3000,762,540,6641,4551,750,2805,707,11039,5143,2236,3198,3619,5650,3868,992,8781,3758,4640,2220,694,5031,621,1474,724,7095,1011,480,18105,10563,2535,2062,11741,932,2570,668,3897,11045,1047,4614,437,3343,4378,1746,329
1/1/70,302.583,3444.354,1923.322,1775.399,19971.069,2209.596,3032.217,756.668,548.104,6791.418,4587.93,769.913,2825.368,713.015,11110.285,5195.392,2249.071,3220.711,3644.637,5689.17,3923.897,993.722,8881.826,3806.103,4677.623,2216.994,694.409,5084.411,617.792,1485.333,737.681,7171.112,1017.055,488.738,18241.391,10657.423,2559.463,2091.533,11800.766,949.723,2590.713,666.257,3926.018,11198.655,1059.273,4651.448,444.732,3413.244,4417.821,1744.237,332.416
1/1/71,315.51,3497.076,1972.312,1895.814,20345.939,2303.524,3060.938,749.781,564.708,7158.304,4711.55,801.644,2851.705,738.753,11202.397,5253.396,2246.6,3298.053,3710.487,5737.58,4018.324,1015.39,8974.186,3853.486,4725.764,2265.432,710.814,5203.531,626.76,1504.604,761.851,7281.107,1053.737,520.018,18357.982,10734.818,2618.601,2151.022,11886.4,963.107,2662.269,671.297,4013.608,11509.848,1101.192,4750.838,454.318,3447.553,4462.155,1770.657,340.285
1/1/72,324.464,3539.4,2018.638,2008.291,20585.469,2404.619,3068.699,742.241,572.913,7511.463,4809.49,828.331,2860.287,763.237,11251.948,5302.435,2256.375,3335.728,3761.646,5760.302,4073.499,1034.292,9028.944,3869.747,4758.78,2307.117,718.732,5301.15,631.119,1519.013,781.107,7335.042,1078.697,546.789,18339.4,10746.993,2658.646,2197.297,11908.233,974.79,2719.197,677.234,4094.611,11759.148,1135.449,4824.472,463.143,3447.885,4502.412,1797.648,347.345
1/1/73,330.543,3579.78,2059.256,2124.438,20868.728,2495.868,3067.814,731.488,577.759,7913.696,4910.374,851.595,2863.715,782.074,11251.367,5338.277,2265.603,3371.024,3788.375,5781.172,4097.974,1045.655,9077.956,3889.332,4782.645,2349.546,726.798,5389.852,632.675,1529.567,800.951,7333.083,1105.529,568.991,18177.063,10767.314,2695.931,2241.932,11890.527,975.738,2776.605,678.715,4147.401,12019.543,1170.04,4901.292,468.43,3478.782,4524.244,1806.36,354.061
1/1/74,341.063,3626.499,2101.403,2223.196,21173.865,2541.406,3074.047,717.947,581.418,8298.762,4999.419,867.978,2867.53,807.99,11262.145,5361.89,2269.499,3416.315,3820.109,5773.548,4118.815,1059.04,9117.507,3903.925,4795.93,2378.268,736.419,5470.911,634.559,1539.191,815.914,7332.411,1131.309,596.822,18049.775,10765.759,2734.768,2285.013,11870.884,950.615,2844.749,679.585,4213.509,12268.629,1200.471,4971.069,473.002,3549.946,4545.782,1815.447,365.501
1/1/75,376.17,3678.814,2159.526,2284.847,21537.849,2586.192,3082.5,706.871,586.589,8518.422,5064.075,886.16,2880.847,831.982,11291.743,5365.766,2280.578,3467.769,3886.104,5757.756,4139.096,1071.995,9117.668,3932.515,4808.308,2399.449,748.208,5547.188,638.886,1543.117,828.555,7337.765,1159.944,619.972,18003.485,10770.425,2774.683,2329.661,11906.095,942.788,2902.028,681.042,4275.566,12568.843,1236.03,5047.395,479.713,3621.339,4578.986,1842.25,381.695
1/1/76,400.969,3735.139,2170.161,2346.157,21935.909,2632.306,3083.335,692.295,590.166,8667.379,5132.812,904.191,2903.082,856.983,11342.853,5389.088,2301.001,3529.257,3950.605,5743.672,4150.539,1088.412,9129.205,3964.68,4839.029,2429.756,757.317,5607.964,645.797,1550.911,845.248,7339.745,1189.295,646.975,17940.541,10752.662,2826.815,2378.262,11897.378,946.089,2943.657,686.39,4346.928,12904.089,1274.928,5121.863,484.928,3693.61,4595.904,1879.503,396.952
1/1/77,403.436,3780.403,2209.01,2425.197,22352.396,2696.14,3085.722,677.228,591.829,8856.183,5219.697,918.259,2913.573,883.469,11386.316,5425.638,2320.647,3573.693,4014.459,5738.199,4169.595,1103.578,9171.11,3989.364,4863.173,2459.201,769.953,5685.607,649.769,1556.842,869.763,7337.169,1215.72,678.333,17812.602,10771.394,2870.014,2446.673,11893.591,950.23,2991.681,688.48,4422.921,13193.05,1319.512,5193.112,491.931,3776.05,4626.514,1908.088,413.354
